============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /Users/cyborg/dev/ms_in_ai/generative_ai/multimodal_ai_applications/final_project/starter/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/cyborg/dev/ms_in_ai/generative_ai/multimodal_ai_applications/final_project/starter
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, logfire-4.13.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 58 items

tests/test_audio_agent.py::test_moderate_audio_exists PASSED             [  1%]
tests/test_audio_agent.py::test_moderate_audio_returns_audio_moderation_result PASSED [  3%]
tests/test_audio_agent.py::test_moderate_audio_has_required_fields PASSED [  5%]
tests/test_audio_agent.py::test_moderate_audio_rationale_not_empty PASSED [  6%]
tests/test_audio_agent.py::test_moderate_audio_transcription_not_empty PASSED [  8%]
tests/test_env_setup.py::test_env_file_exists PASSED                     [ 10%]
tests/test_env_setup.py::test_gemini_api_key_is_set PASSED               [ 12%]
tests/test_env_setup.py::test_user_api_key_is_set PASSED                 [ 13%]
tests/test_env_setup.py::test_default_google_model_is_set PASSED         [ 15%]
tests/test_env_setup.py::test_can_call_gemini_api PASSED                 [ 17%]
tests/test_gradio_app.py::test_create_chat_interface_returns_blocks PASSED [ 18%]
tests/test_gradio_app.py::test_chatbot_uses_messages_type PASSED         [ 20%]
tests/test_gradio_app.py::test_chatbot_has_copy_button PASSED            [ 22%]
tests/test_gradio_app.py::test_demo_has_chatbot_component PASSED         [ 24%]
tests/test_gradio_app.py::test_demo_has_multimodal_textbox PASSED        [ 25%]
tests/test_gradio_app.py::test_multimodal_textbox_accepts_multiple_files PASSED [ 27%]
tests/test_gradio_app.py::test_multimodal_textbox_accepts_correct_file_types PASSED [ 29%]
tests/test_gradio_app.py::test_chat_with_gemini_calls_moderation PASSED  [ 31%]
tests/test_gradio_app.py::test_chat_with_gemini_blocks_flagged_content PASSED [ 32%]
tests/test_image_agent.py::test_moderate_image_exists PASSED             [ 34%]
tests/test_image_agent.py::test_moderate_image_returns_image_moderation_result PASSED [ 36%]
tests/test_image_agent.py::test_moderate_image_has_required_fields PASSED [ 37%]
tests/test_image_agent.py::test_moderate_image_rationale_not_empty PASSED [ 39%]
tests/test_moderation_result.py::TestModerationResult::test_has_rationale_field PASSED [ 41%]
tests/test_moderation_result.py::TestModerationResult::test_rationale_is_required PASSED [ 43%]
tests/test_moderation_result.py::TestModerationResult::test_is_pydantic_model PASSED [ 44%]
tests/test_moderation_result.py::TestTextModerationResult::test_has_all_required_fields PASSED [ 46%]
tests/test_moderation_result.py::TestTextModerationResult::test_field_types PASSED [ 48%]
tests/test_moderation_result.py::TestTextModerationResult::test_inherits_from_moderation_result PASSED [ 50%]
tests/test_moderation_result.py::TestTextModerationResult::test_all_fields_are_required PASSED [ 51%]
tests/test_moderation_result.py::TestTextModerationResult::test_is_flagged_when_any_flag_is_true PASSED [ 53%]
tests/test_moderation_result.py::TestTextModerationResult::test_is_not_flagged_when_all_flags_are_false PASSED [ 55%]
tests/test_moderation_result.py::TestImageModerationResult::test_has_all_required_fields PASSED [ 56%]
tests/test_moderation_result.py::TestImageModerationResult::test_field_types PASSED [ 58%]
tests/test_moderation_result.py::TestImageModerationResult::test_inherits_from_moderation_result PASSED [ 60%]
tests/test_moderation_result.py::TestImageModerationResult::test_all_fields_are_required PASSED [ 62%]
tests/test_moderation_result.py::TestImageModerationResult::test_is_flagged_when_any_flag_is_true PASSED [ 63%]
tests/test_moderation_result.py::TestImageModerationResult::test_is_not_flagged_when_all_flags_are_false PASSED [ 65%]
tests/test_moderation_result.py::TestVideoModerationResult::test_has_all_required_fields PASSED [ 67%]
tests/test_moderation_result.py::TestVideoModerationResult::test_field_types PASSED [ 68%]
tests/test_moderation_result.py::TestVideoModerationResult::test_inherits_from_moderation_result PASSED [ 70%]
tests/test_moderation_result.py::TestVideoModerationResult::test_all_fields_are_required PASSED [ 72%]
tests/test_moderation_result.py::TestVideoModerationResult::test_is_flagged_when_any_flag_is_true PASSED [ 74%]
tests/test_moderation_result.py::TestVideoModerationResult::test_is_not_flagged_when_all_flags_are_false PASSED [ 75%]
tests/test_moderation_result.py::TestAudioModerationResult::test_has_all_required_fields PASSED [ 77%]
tests/test_moderation_result.py::TestAudioModerationResult::test_field_types PASSED [ 79%]
tests/test_moderation_result.py::TestAudioModerationResult::test_inherits_from_moderation_result PASSED [ 81%]
tests/test_moderation_result.py::TestAudioModerationResult::test_all_fields_are_required PASSED [ 82%]
tests/test_moderation_result.py::TestAudioModerationResult::test_is_flagged_when_any_flag_is_true PASSED [ 84%]
tests/test_moderation_result.py::TestAudioModerationResult::test_is_not_flagged_when_all_flags_are_false PASSED [ 86%]
tests/test_text_agent.py::test_moderate_text_exists PASSED               [ 87%]
tests/test_text_agent.py::test_moderate_text_returns_text_moderation_result PASSED [ 89%]
tests/test_text_agent.py::test_moderate_text_has_required_fields PASSED  [ 91%]
tests/test_text_agent.py::test_moderate_text_rationale_not_empty PASSED  [ 93%]
tests/test_video_agent.py::test_moderate_video_exists PASSED             [ 94%]
tests/test_video_agent.py::test_moderate_video_returns_video_moderation_result PASSED [ 96%]
tests/test_video_agent.py::test_moderate_video_has_required_fields PASSED [ 98%]
tests/test_video_agent.py::test_moderate_video_rationale_not_empty PASSED [100%]

============================== 58 passed in 7.38s ==============================
